0.07	0.33	0.19	0.22	0.29	0.38	0.21	0.23	0.25	0.19	0.24	0.13	0.13	0.12	-0.1	0.21	-0.02	0.32	0.23	0.14	0.07	-0.21	-0.12	0.19	0.03	0.36	0.06	0.05	-0.16	0.1	-0.18	0.04	0.05	0.1	-0.01	0.14	-0.09	0.05	0.14	-0.36	-0.14	0.56	-0.06	0.1	-0.12	0.22	0.03	-0.08	0.05	0.02	0.02	-0.05	-0.16	0.04	0.18	0.12	-0.07	-0.17	-0.12	-0.02	-0.07	-0.17
0.19	0.09	0.07	0.29	-0.02	0.06	0.2	0.2	0.08	-0.02	0.13	-0.1	0.3	0.03	0.07	0.36	0.29	0.14	-0.09	0.05	-0.03	0.06	-0.11	-0.29	0.17	-0.4	0.14	0.1	0.08	0.01	0.05	0.11	-0.35	0.14	-0.02	-0.53	0	-0.16	-0.23	0.04	-0.25	-0.21	-0.56	-0.53	0.01	-0.26	0.05	-0.2	-0.48	0.01	0.09	0.08	-0.16	-0.63	-0.24	-0.26	-0.75	-0.22	-0.55	-0.68	-0.19	-0.16
0.23	-0.24	-0.39	-0.04	0.27	-0.32	-0.07	0.75	0.02	0.03	0.13	0.3	0.38	0.14	0.71	0.47	0.09	-0.12	0.29	0.08	-0.03	0.55	0.62	-0.68	-0.23	-0.4	-0.12	0.36	0.3	-0.51	0.23	0.18	-0.35	-0.3	0.1	-0.51	0.23	0.4	-0.41	-0.04	-0.52	-0.17	-0.55	-0.31	0.26	-0.26	0.09	0.13	-0.21	-0.28	-0.07	-0.18	0.22	-0.61	0	0.04	-0.24	-0.45	-0.78	-0.75	-0.42	-0.07
0.23	-0.04	-0.4	0.28	-0.02	0.36	-0.02	-0.03	0.47	-0.09	0.12	0.03	0.14	0.44	0.13	0.06	0.05	0.26	0.04	0.05	-0.29	0.02	-0.03	0.01	0.02	-0.12	0.09	-0.02	-0.18	-0.06	-0.15	-0.11	0.11	0.03	0.2	0.15	0.2	0.16	-0.17	-0.14	0.11	0.01	0.05	-0.05	-0.01	0.08	0.01	-0.09	0.11	-0.2	0.12	0.11	-0.13	-0.08	0.05	-0.05	-0.03	-0.4	-0.2	-0.23	0.21	-0.02
0.09	-0.04	0.07	0.05	0.24	0.11	-0.07	0.26	0.05	0.19	-0.1	0.07	0.71	0.13	0.14	0.47	0.41	-0.24	-0.03	0.45	0.3	0.27	0.05	-0.39	0.33	-0.17	-0.07	-0.04	0.49	-0.38	-0.03	0.05	-0.13	-0.01	0.1	-0.45	0.18	-0.04	-0.33	0.15	-0.65	-0.44	-0.84	-0.71	0.08	-0.26	0.17	0.02	-0.4	-0.05	-0.15	0.06	-0.06	-0.51	-0.42	-0.27	-0.61	-0.08	-0.62	-0.6	-0.44	-0.15
0.22	0.15	-0.01	-0.14	0.42	-0	-0.15	0.25	-0.02	0.25	0.21	0.36	0.47	0.06	0.47	0.7	0.13	0.2	0.04	0.1	0.22	0.58	0.09	-0.12	0.06	-0.25	-0.58	0.11	0.76	-0.06	0.1	0.1	-0.3	-0.06	0.18	-0.19	0.14	-0.12	-0.13	0.05	-0.48	-0.52	-0.59	-0.46	0.14	0.04	0	-0.04	-0.5	0.16	-0.16	-0.2	-0.21	-0.52	-0.32	-0.06	-0.64	-0.35	-0.39	-0.58	-0.31	-0.14
0.15	0.01	-0.02	0.15	0.15	-0.07	0.28	0.12	0.2	0.04	-0.02	0.29	0.09	0.05	0.41	0.13	0.28	0.22	0.2	0.18	-0.19	0.38	0.1	-0.06	-0.17	0.13	-0.2	0.16	-0.02	-0.27	0.11	0.06	0.02	0.05	-0.19	0.14	0.01	0.03	-0.08	0	-0.17	0.15	-0.4	-0.06	0.02	0.17	0.06	0.24	-0.12	0.13	-0.03	0.02	0.08	-0.12	0.07	-0.03	0.04	-0.05	-0.32	-0.28	-0.22	-0.24
0.04	0.03	-0.19	0.11	-0.02	0.44	0.12	0.04	0.52	0.15	0.32	0.14	-0.12	0.26	-0.24	0.2	0.22	0.06	0.12	-0.22	-0.03	-0.21	-0.36	-0.1	-0.26	-0	-0.15	-0.08	-0.18	0.06	-0.23	-0.29	-0.27	0.01	-0.49	-0.04	-0.05	0	-0.01	-0.36	-0.07	0.02	-0.23	0.11	-0.14	0.22	-0.22	-0.36	-0.24	-0.25	0.03	-0.31	-0.07	-0.08	-0.08	-0.25	-0.74	-0.02	-0.26	-0.39	-0.27	-0.36
-0.36	0.34	0.13	-0.11	-0.02	0.48	0.02	-0.02	0.41	0.01	0.23	-0.09	0.29	0.04	-0.03	0.04	0.2	0.12	0.16	0.07	-0.11	-0.14	-0.17	-0.02	0.03	-0.15	-0.05	-0.14	-0.22	-0.15	-0.28	0.01	-0.25	-0.12	-0.33	0.18	-0.02	-0.02	0.14	-0.21	0.15	0	-0.32	-0.32	-0.07	-0.21	-0.06	-0.15	-0.12	-0.07	-0.07	0.03	-0.34	-0.12	0.04	-0.26	-0.46	0.05	-0.33	-0.2	-0.03	-0.24
0.13	0.14	-0.07	-0.11	0.2	0.31	0.03	0.03	0.1	-0.19	0.14	0.05	0.08	0.05	0.45	0.1	0.18	-0.22	0.07	-0.14	0.17	0.07	0.01	-0.16	-0.13	0.11	-0.05	0.15	-0.1	-0.09	0.05	-0	-0.06	-0.03	0.07	-0.27	0.01	-0.15	-0.33	-0.25	-0.01	-0.03	-0.06	-0.14	-0.01	-0.18	0.06	0.04	-0.31	-0.08	0.03	-0.04	-0.28	-0.06	-0.3	-0.16	-0.5	-0.23	0.05	-0.18	-0.01	-0.11
0.35	0.26	-0.2	-0	0.13	-0.22	-0.15	0.14	0.02	0.23	0.07	-0.03	-0.03	-0.29	0.3	0.22	-0.19	-0.03	-0.11	0.17	0.02	0.09	0.07	-0.16	-0.13	-0.05	-0.33	-0.01	0.27	-0.26	0.15	0	-0.45	-0.12	-0.18	-0.39	-0.18	-0.09	-0.25	0.18	-0.16	-0.3	-0.23	-0.28	0.05	-0.28	-0.08	-0.2	-0.08	-0.12	-0.14	-0.05	-0.32	-0.5	-0.12	-0.34	-0.5	-0.12	-0.47	-0.56	-0.21	-0.4
0.07	-0.15	0	-0.01	-0.12	-0.26	-0.02	0.04	-0.19	0.1	-0.21	0.06	0.55	0.02	0.27	0.58	0.38	-0.21	-0.14	0.07	0.09	0.46	0.23	-0.52	0.04	-0.39	-0.19	0.2	0.64	-0.32	0.16	0.27	-0.61	-0.49	0.07	-0.66	0.25	-0.02	-0.43	0.28	-0.88	-0.57	-0.99	-0.65	0.16	-0.21	0.1	0.11	-0.86	0.16	-0.02	-0.14	-0.07	-1.19	-0.04	-0.3	-0.93	-0.35	-0.9	-0.97	-0.66	-0.45
0.06	-0.37	-0.27	0.22	-0.19	-0.3	-0.26	0.19	-0.07	0.2	-0.12	-0.11	0.62	-0.03	0.05	0.09	0.1	-0.36	-0.17	0.01	0.07	0.23	0.36	-0.87	0.13	-0.47	-0.07	0.21	0.52	-0.44	0.12	0.31	-0.47	-0.36	0.13	-0.64	0.06	0.24	-0.52	0.5	-1.04	-0.38	-0.75	-0.9	0.28	-0.28	0.21	0.16	-1.08	0.04	0.17	-0.36	0.12	-1.31	0.07	-0.22	-0.66	-0.36	-1	-0.92	-0.31	-0.05
0.03	0.14	-0.1	-0.05	-0.36	0.25	-0.1	-0.63	0.08	-0.11	0.19	-0.29	-0.68	0.01	-0.39	-0.12	-0.06	-0.1	-0.02	-0.16	-0.16	-0.52	-0.87	0.16	0.03	-0.09	-0.11	-0.49	-0.44	-0.13	-0.4	-0.15	-0.24	0.15	-0.27	0.3	0.02	-0.31	0.09	-0.68	-0.05	0.11	-0.24	0.13	0.04	0.07	-0.4	-0.04	-0.37	-0.27	0.04	-0.13	-0.1	0.15	0.03	-0.07	-0.28	0.02	-0.21	0.07	0.02	-0.42
-0.06	0.08	-0.25	-0.04	-0.06	0.15	-0.13	0.46	-0.11	-0.16	0.03	0.17	-0.23	0.02	0.33	0.06	-0.17	-0.26	0.03	-0.13	-0.13	0.04	0.13	0.03	0.07	0.07	-0.14	0.01	0.17	-0.17	0.08	0.01	-0.03	0.12	-0.09	-0.16	0.05	0.06	-0.19	0.02	-0.02	0.15	-0.27	-0.01	-0.1	-0.2	-0.11	-0.05	0.09	-0.02	-0.04	0.15	-0.13	-0.05	-0.07	-0.08	-0.33	-0.08	-0.38	-0.08	-0.34	-0.19
-0.29	0.23	-0.12	-0.04	0.05	0.62	-0.09	-0.33	0.22	-0.28	0.36	-0.4	-0.4	-0.12	-0.17	-0.25	0.13	-0	-0.15	0.11	-0.05	-0.39	-0.47	-0.09	0.07	-0.11	-0.38	-0.39	-0.29	-0.14	-0.31	-0.03	0.51	-0.1	-0.27	0.34	-0.02	-0.23	-0.09	-0.44	-0	0.14	-0.01	-0.04	-0.1	0.19	-0.31	-0.26	0.29	0.08	-0.09	0.03	-0.21	0.11	-0.13	-0.08	-0.36	-0.11	-0.06	-0.21	-0.3	-0.36
0.05	0.03	-0.18	0.26	-0.26	0.19	-0.2	0.23	0.35	0.1	0.06	0.14	-0.12	0.09	-0.07	-0.58	-0.2	-0.15	-0.05	-0.05	-0.33	-0.19	-0.07	-0.11	-0.14	-0.38	0.18	0.03	0.04	-0.26	0.05	0.26	0.65	0.15	0.07	0.02	0.11	0.05	0.04	-0.05	-0	0.09	0.37	0.26	-0.12	0.14	0.34	0.03	0.4	-0.12	0.25	0.15	-0.07	0.01	0.12	0.25	0.22	-0.07	0.42	0.01	0.13	-0.05
0.2	-0.3	-0.32	-0.18	-0.04	-0.27	0.08	0.19	0.09	-0.03	0.05	0.1	0.36	-0.02	-0.04	0.11	0.16	-0.08	-0.14	0.15	-0.01	0.2	0.21	-0.49	0.01	-0.39	0.03	0.36	0.4	-0.39	0.11	0.36	-0.29	-0.14	0.14	-0.42	0.21	0.32	-0.19	0.44	-0.37	-0.05	-0.43	-0.2	0.28	0.17	-0.06	0.04	-0.38	0.02	0.1	0.01	0.04	-0.76	-0.02	-0.09	-0.54	0.03	-0.59	-0.51	-0.12	0.12
-0.2	-0.28	-0.16	-0.01	-0.26	-0.23	-0.28	0.29	-0.06	-0.02	-0.16	0.08	0.3	-0.18	0.49	0.76	-0.02	-0.18	-0.22	-0.1	0.27	0.64	0.52	-0.44	0.17	-0.29	0.04	0.4	0.67	-0.17	0.31	0.12	-0.58	-0.25	0.03	-0.56	0.22	0.19	-0.41	0.43	-0.57	-0.48	-0.7	-0.48	0.27	-0.24	-0.09	0.23	-0.83	-0.04	0.24	-0.07	-0.15	-0.56	0.19	-0.12	-0.56	-0.35	-0.59	-0.47	-0.18	-0.13
-0.2	-0.08	-0.46	-0.06	-0.31	-0.34	-0.15	-0.37	-0.18	-0.25	0.1	0.01	-0.51	-0.06	-0.38	-0.06	-0.27	0.06	-0.15	-0.09	-0.26	-0.32	-0.42	-0.13	-0.17	-0.14	-0.26	-0.39	-0.17	-0.17	-0.31	-0.03	0.07	0.2	-0.05	-0.01	-0.13	-0.35	-0.19	-0.45	0.16	-0.17	-0.05	-0.14	-0.34	-0.15	-0.24	-0.15	-0.02	-0.08	-0.09	-0.01	-0.04	0.03	-0.1	-0.02	-0.23	-0	-0.03	-0.08	-0.1	-0.06
0.1	-0.23	-0.1	0.07	-0.24	-0.34	-0.37	-0	-0.24	0.1	-0.18	0.05	0.23	-0.15	-0.03	0.1	0.11	-0.23	-0.28	0.05	0.15	0.16	0.12	-0.4	0.08	-0.31	0.05	0.11	0.31	-0.31	0.16	0.29	-0.51	-0.13	-0.07	-0.53	-0.03	0.13	-0.53	0.27	-0.67	-0.41	-1.03	-0.48	0.21	-0.17	0.06	0.09	-0.74	0.11	-0.05	-0.3	-0.25	-0.92	-0.17	-0.35	-0.64	-0.15	-0.47	-0.6	-0.18	-0.11
-0.13	-0.02	-0.08	-0.3	-0.06	-0.13	-0.36	0.33	0.07	0.24	0.04	0.11	0.18	-0.11	0.05	0.1	0.06	-0.29	0.01	-0	0	0.27	0.31	-0.15	0.01	-0.03	0.26	0.36	0.12	-0.03	0.29	0.04	-0.11	0.01	0.08	-0.46	0.27	0.04	-0.18	0.2	-0.13	-0.07	-0.3	0.12	-0.07	0.05	-0.06	-0.13	-0.19	-0.15	-0.23	-0.31	-0.2	-0.23	-0.1	-0.18	-0.43	-0.14	-0.36	-0.43	-0.01	-0.2
-0.03	-0.44	-0.23	-0.34	-0.28	0.2	0.02	-0.41	-0.01	-0.33	0.05	-0.35	-0.35	0.11	-0.13	-0.3	0.02	-0.27	-0.25	-0.06	-0.45	-0.61	-0.47	-0.24	-0.03	0.51	0.65	-0.29	-0.58	0.07	-0.51	-0.11	0.41	-0.04	-0.29	0.32	-0.06	0.09	0.04	-0.43	0.77	0.36	0.63	0.43	-0.24	0.13	0.1	0.26	0.82	-0.4	-0.01	0.38	0.36	0.4	0.36	0.15	0.43	0.14	0.12	0.09	0.07	0.17
0.18	0.01	-0.23	-0.02	-0	0.08	-0.33	-0.1	-0.08	-0.15	0.1	0.14	-0.3	0.03	-0.01	-0.06	0.05	0.01	-0.12	-0.03	-0.12	-0.49	-0.36	0.15	0.12	-0.1	0.15	-0.14	-0.25	0.2	-0.13	0.01	-0.04	0.2	-0.05	0	-0.13	-0.06	-0.19	-0.12	-0.09	0.22	0.04	0.02	0.06	0.15	0.11	-0.13	-0.09	-0.02	-0	-0.07	-0.26	0.05	-0.14	0.21	-0.16	0.2	-0.02	0.14	0.03	-0.05
0.13	-0.14	0	-0.1	-0.39	-0.14	0.12	0.17	-0.02	0.3	-0.01	-0.02	0.1	0.2	0.1	0.18	-0.19	-0.49	-0.33	0.07	-0.18	0.07	0.13	-0.27	-0.09	-0.27	0.07	0.14	0.03	-0.05	-0.07	0.08	-0.29	-0.05	0.15	-0.52	-0.22	0.09	-0.23	0.2	-0.53	-0.25	-0.5	-0.11	-0.1	-0.05	0.27	0.15	-0.41	0.07	-0.03	-0.18	0.14	-0.57	0.04	-0.14	-0.29	-0.17	-0.27	-0.42	-0.19	-0.21
-0.14	-0	-0.42	-0.32	-0.21	0.2	0.03	-0.59	0.02	-0.55	0.14	-0.53	-0.51	0.15	-0.45	-0.19	0.14	-0.04	0.18	-0.27	-0.39	-0.66	-0.64	0.3	-0.16	0.34	0.02	-0.42	-0.56	-0.01	-0.53	-0.46	0.32	0	-0.52	0.86	-0.15	-0.07	0.39	-0.51	0.89	0.56	0.51	0.61	-0.14	0.17	-0.03	-0.18	0.92	-0.08	-0.18	0.2	-0.03	0.49	0.36	0.26	0.44	0.14	-0.08	0.44	-0.01	0.25
-0.07	0.11	0.08	-0.03	-0.06	0.2	0.04	-0.01	0.3	-0.14	-0.09	0	0.23	0.2	0.18	0.14	0.01	-0.05	-0.02	0.01	-0.18	0.25	0.06	0.02	0.05	-0.02	0.11	0.21	0.22	-0.13	-0.03	0.27	-0.06	-0.13	-0.22	-0.15	0.24	0.09	-0.01	0.17	-0.11	-0.06	-0.56	0.07	0.1	-0.12	-0.04	0.07	-0.2	-0.04	0.12	0.01	-0.09	-0.16	0.04	-0.14	-0.27	0.05	-0.32	-0.3	-0.19	-0.07
0.01	-0.21	-0.22	-0.11	0.05	-0	-0.05	0.29	-0.07	0.02	0.05	-0.16	0.4	0.16	-0.04	-0.12	0.03	0	-0.02	-0.15	-0.09	-0.02	0.24	-0.31	0.06	-0.23	0.05	0.32	0.19	-0.35	0.13	0.04	0.09	-0.06	0.09	-0.07	0.09	0.23	0.01	0.29	-0.36	0.01	0.24	-0.19	0.11	0.37	0.1	0.06	-0.25	0.14	0.09	0.08	-0.15	-0.51	0.08	0.05	0.17	0.03	-0.3	-0.15	-0.02	0.12
-0.04	0.15	-0.44	0.08	-0.14	0.42	-0.07	-0.26	0.06	-0.11	0.14	-0.23	-0.41	-0.17	-0.33	-0.13	-0.08	-0.01	0.14	-0.33	-0.25	-0.43	-0.52	0.09	-0.19	-0.09	0.04	-0.19	-0.41	-0.19	-0.53	-0.18	0.04	-0.19	-0.23	0.39	-0.05	0.01	-0.12	-0.49	0.15	0.09	0.29	0.01	-0.05	0.14	0	-0.01	0.13	-0.21	-0.07	-0.11	-0.09	0.03	0.09	0.2	0.08	-0.15	0.02	-0.19	0.02	-0.02
-0.12	-0.22	-0.22	-0.26	-0.58	-0.44	-0.17	0.17	-0.09	-0.02	-0.36	0.04	-0.04	-0.14	0.15	0.05	0	-0.36	-0.21	-0.25	0.18	0.29	0.5	-0.68	0.02	-0.44	-0.05	0.44	0.43	-0.45	0.27	0.2	-0.43	-0.12	0.2	-0.51	0.17	0.29	-0.49	0.45	-0.7	-0.24	-0.54	-0.3	0.16	-0.2	0.06	0.18	-0.61	0.15	0.1	-0.27	-0.03	-0.97	-0.1	-0.05	-0.55	-0.32	-0.62	-0.66	-0.17	0.07
-0.41	-0.18	-0.14	-0.1	-0.13	0.38	0.01	-0.46	0.05	-0.22	-0.14	-0.25	-0.52	0.11	-0.65	-0.48	-0.17	-0.07	0.15	-0.01	-0.16	-0.88	-1.04	-0.05	-0.02	-0	-0	-0.37	-0.57	0.16	-0.67	-0.13	0.77	-0.09	-0.53	0.89	-0.11	-0.36	0.15	-0.7	0.32	0.22	0.42	0.21	-0.02	0.24	-0.08	-0.63	0.47	-0.33	0.05	0.18	-0.11	0.36	-0.1	0.2	0.06	-0.15	0.11	0.34	-0.01	0.26
-0.12	0.13	-0.24	0.02	-0.06	0.43	0.13	-0.32	0.28	-0.2	0.56	-0.21	-0.17	0.01	-0.44	-0.52	0.15	0.02	0	-0.03	-0.3	-0.57	-0.38	0.11	0.15	0.14	0.09	-0.05	-0.48	-0.17	-0.41	-0.07	0.36	0.22	-0.25	0.56	-0.06	0.01	0.09	-0.24	0.22	0.45	0.41	0.41	-0.13	0.21	0.13	-0.03	0.37	-0.28	0.11	0.08	0.03	0.25	0.25	0.28	0.17	0.07	-0.05	0.26	0.11	0.15
-0.24	-0.28	-0.58	-0.34	-0.46	0.02	-0.2	-0.66	-0.05	-0.31	-0.06	-0.56	-0.55	0.05	-0.84	-0.59	-0.4	-0.23	-0.32	-0.06	-0.23	-0.99	-0.75	-0.24	-0.27	-0.01	0.37	-0.43	-0.7	-0.05	-1.03	-0.3	0.63	0.04	-0.5	0.51	-0.56	0.24	0.29	-0.54	0.42	0.41	0.96	0.64	-0.32	0.26	0.44	-0.07	0.93	-0.16	0.08	0.07	0.32	0.33	0.56	0.07	0.79	-0.07	-0.04	0.11	0.14	0.56
-0.17	-0.04	-0.22	-0.05	-0.19	0.32	-0.14	-0.51	0.18	-0.14	0.1	-0.53	-0.31	-0.05	-0.71	-0.46	-0.06	0.11	-0.32	-0.14	-0.28	-0.65	-0.9	0.13	-0.01	-0.04	0.26	-0.2	-0.48	-0.14	-0.48	0.12	0.43	0.02	-0.11	0.61	0.07	-0.19	0.01	-0.3	0.21	0.41	0.64	0.17	-0.04	0.07	-0.07	-0.31	0.52	-0.2	0.04	-0.1	0.03	0.19	-0.08	0.16	0.28	0.02	0.15	0.39	-0.07	-0.01
0.4	0	-0.09	-0.2	-0.04	0.1	-0.23	0.25	0.04	-0.1	-0.12	0.01	0.26	-0.01	0.08	0.14	0.02	-0.14	-0.07	-0.01	0.05	0.16	0.28	0.04	-0.1	-0.1	-0.12	0.28	0.27	-0.34	0.21	-0.07	-0.24	0.06	-0.1	-0.14	0.1	0.11	-0.05	0.16	-0.02	-0.13	-0.32	-0.04	0.65	-0.11	0	0.06	-0.44	0.01	-0.51	0.13	0.23	-0.49	0.08	-0.2	-0.36	-0.01	-0.4	-0.13	-0.23	-0.2
-0.13	-0.35	-0.44	0.17	-0.35	-0.07	0.03	-0.05	0.2	0.03	0.22	-0.26	-0.26	0.08	-0.26	0.04	0.17	0.22	-0.21	-0.18	-0.28	-0.21	-0.28	0.07	-0.2	0.19	0.14	0.17	-0.24	-0.15	-0.17	0.05	0.13	0.15	-0.05	0.17	-0.12	0.37	0.14	-0.2	0.24	0.21	0.26	0.07	-0.11	0.38	0.27	0.2	0.56	-0.41	-0.01	0.09	0.01	0.08	0.23	0.3	0.51	0.21	0.02	0.06	-0.15	0.24
0.17	-0.2	-0.23	-0.16	-0.22	0.07	0.02	0.12	-0.07	0.06	0.03	0.05	0.09	0.01	0.17	0	0.06	-0.22	-0.06	0.06	-0.08	0.1	0.21	-0.4	-0.11	-0.31	0.34	-0.06	-0.09	-0.24	0.06	-0.06	0.1	0.11	0.27	-0.03	-0.04	0.1	0	0.06	-0.08	0.13	0.44	-0.07	0	0.27	0.24	0.32	0.42	0.09	-0.16	-0.08	0.01	-0.02	-0.01	0.09	0.39	-0.08	-0.04	-0.07	-0.11	0.18
-0.06	-0.2	-0.03	-0.28	-0.37	-0.19	-0.14	0.04	-0.22	0.09	-0.08	-0.2	0.13	-0.09	0.02	-0.04	0.24	-0.36	-0.15	0.04	-0.2	0.11	0.16	-0.04	-0.05	-0.26	0.03	0.04	0.23	-0.15	0.09	-0.13	0.26	-0.13	0.15	-0.18	0.07	0.06	-0.01	0.18	-0.63	-0.03	-0.07	-0.31	0.06	0.2	0.32	0.31	-0.24	0.15	0.04	-0.05	-0.01	-0.43	0.05	0.17	-0.12	-0.05	-0.21	-0.33	0.09	0.22
-0.22	-0.4	-0.35	-0.11	-0.18	0.19	-0.07	-0.75	-0.08	-0.29	0.05	-0.48	-0.21	0.11	-0.4	-0.5	-0.12	-0.24	-0.12	-0.31	-0.08	-0.86	-1.08	-0.37	0.09	0.29	0.4	-0.38	-0.83	-0.02	-0.74	-0.19	0.82	-0.09	-0.41	0.92	-0.2	-0.25	0.13	-0.61	0.47	0.37	0.93	0.52	-0.44	0.56	0.42	-0.24	0.99	-0.55	-0.25	-0.04	0.38	0.36	0.38	0.09	1.07	-0.18	0.15	0.14	0.02	0.38
